0
  (0, 218)	0.14388725354272844"
"  (0, 6937)	0.28852249153662196
  (0, 976)	0.02669878646622528
  (0, 4010)	0.13617783207306958
  (0, 6633)	0.02345720058719311
  (0, 6778)	0.06480724199132562
  (0, 677)	0.04062519375818223
  (0, 4276)	0.028707397977988654
  (0, 890)	0.058270624814610664
  (0, 759)	0.046799695940331565
  (0, 607)	0.08829471244435651
  (0, 6899)	0.043735521590211844
  (0, 479)	0.026806326916916152
  (0, 6218)	0.27171140541535344
  (0, 6301)	0.06484379015868529
  (0, 4468)	0.034142713431896975
  (0, 4200)	0.03836016805222355
  (0, 2210)	0.037543646375564184
  (0, 756)	0.09604758607914507
  (0, 4149)	0.055909662338600986
  (0, 3812)	0.06169052076893236
  (0, 4307)	0.030244019121451367
  (0, 6321)	0.355146267992397
  (0, 287)	0.15530075820160696
  (0, 433)	0.028250835285799802
  (0, 6800)	0.093169623431253
  :	:
  (0, 540)	0.0757306484788339
  (0, 5436)	0.10051426285682404
  (0, 5852)	0.07119652645685189
  (0, 3460)	0.08291190404348293
  (0, 2137)	0.0643434698868836
  (0, 4)	0.0741789432494558
  (0, 3665)	0.06645894192624342
  (0, 1212)	0.05998571520935788
  (0, 2220)	0.07639354587882975
  (0, 6133)	0.07359606765604083
  (0, 1795)	0.08560037052008831
  (0, 342)	0.08291190404348293
  (0, 3655)	0.08393656425353023
  (0, 4815)	0.08242196489448113
  (0, 3217)	0.09105579509849412
  (0, 4222)	0.09105579509849412
  (0, 3192)	0.1019849045392193
  (0, 1073)	0.08502737608284275
  (0, 6002)	0.099161403652096
  (0, 5509)	0.08291190404348293
  (0, 2323)	0.10962422925509346
  (0, 3645)	0.07894271170032248
  (0, 3038)	0.099161403652096
  (0, 1709)	0.09462728163011398
  (0, 2853)	0.1307980746000544"
"  (0, 6937)	0.3104515219665875
  (0, 4010)	0.19814577874313627
  (0, 6633)	0.0390073580928407
  (0, 607)	0.058730681919509274
  (0, 6899)	0.03636425296584591
  (0, 479)	0.04457667441241012
  (0, 6218)	0.08471874166273291
  (0, 6321)	0.33747341185847995
  (0, 287)	0.02869468239846695
  (0, 2710)	0.04075269928023111
  (0, 4227)	0.03467477770560545
  (0, 4820)	0.0338870909987409
  (0, 3429)	0.08654410638146565
  (0, 3091)	0.11992459816004461
  (0, 4131)	0.033220511012258376
  (0, 2735)	0.09282037786724848
  (0, 3761)	0.12978714520245252
  (0, 6870)	0.03304142704478115
  (0, 2481)	0.03629736010119855
  (0, 2294)	0.047142084025914965
  (0, 2120)	0.04168125456819794
  (0, 9)	0.033140777231988494
  (0, 6129)	0.11747075892210238
  (0, 1107)	0.08715604631670819
  (0, 5499)	0.05650091757024543
  :	:
  (0, 6939)	0.20026533646454092
  (0, 3558)	0.04882963395689245
  (0, 10)	0.11453766114054291
  (0, 6796)	0.14541541049846296
  (0, 2085)	0.11639967555905754
  (0, 326)	0.07291186206435533
  (0, 2459)	0.1259337197052292
  (0, 3477)	0.08604002637747599
  (0, 969)	0.18229590314113342
  (0, 5)	0.07194536665203452
  (0, 4606)	0.08590960322606105
  (0, 1925)	0.0815770228388258
  (0, 1196)	0.13957946971335378
  (0, 5770)	0.14139339833965078
  (0, 978)	0.10539129401929477
  (0, 2347)	0.12144713269323602
  (0, 551)	0.08821356411809518
  (0, 4758)	0.1319364629899796
  (0, 5761)	0.07705389162886722
  (0, 2029)	0.11179342077296013
  (0, 6594)	0.16959234656489452
  (0, 5057)	0.2061101743216024
  (0, 568)	0.1917528384908046
  (0, 2804)	0.21750623288628873
  (0, 6647)	0.21750623288628873"
"  (0, 6937)	0.3186015070004549
  (0, 4010)	0.15282638888754957
  (0, 6633)	0.038290885910824184
  (0, 618)	0.026104262266018616
  (0, 677)	0.03315772173063518
  (0, 2914)	0.06383735548813772
  (0, 6766)	0.09639909590935097
  (0, 607)	0.11530387859092575
  (0, 6899)	0.08924082081087649
  (0, 479)	0.08751581433159543
  (0, 6218)	0.19404620744089615
  (0, 5419)	0.04203868102593354
  (0, 6301)	0.12349074599599841
  (0, 4298)	0.024612995035708008
  (0, 4468)	0.08360043261644609
  (0, 4200)	0.07827259762667915
  (0, 2210)	0.030642605342001656
  (0, 756)	0.019598178110043437
  (0, 3812)	0.06713460070287038
  (0, 4969)	0.06411481114323445
  (0, 4307)	0.07405425136044681
  (0, 6321)	0.26225924022294206
  (0, 287)	0.21125722114118775
  (0, 433)	0.023057941351378633
  (0, 6800)	0.025347919699536585
  :	:
  (0, 2240)	0.110389246102356
  (0, 4425)	0.06577886795774432
  (0, 3615)	0.08323866971725515
  (0, 2127)	0.08455346868806678
  (0, 632)	0.07806979307987134
  (0, 6354)	0.07431848162519869
  (0, 6080)	0.09411539797507712
  (0, 5500)	0.07191328572224151
  (0, 4008)	0.09160028158644361
  (0, 2703)	0.08600691151899517
  (0, 6687)	0.08600691151899517
  (0, 377)	0.07191328572224151
  (0, 1265)	0.08093416731220311
  (0, 2887)	0.07723347957659459
  (0, 840)	0.08323866971725515
  (0, 246)	0.08323866971725515
  (0, 1200)	0.09411539797507712
  (0, 5902)	0.10116221087345395
  (0, 2762)	0.09411539797507712
  (0, 525)	0.09160028158644361
  (0, 3625)	0.10675558094090239
  (0, 5608)	0.10675558094090239
  (0, 733)	0.10116221087345395
  (0, 1735)	0.10675558094090239
  (0, 2683)	0.10116221087345395"
"  (0, 6937)	0.3083391288028353
  (0, 976)	0.03464666004253174
  (0, 4010)	0.06626856045217386
  (0, 607)	0.022915774763640186
  (0, 6899)	0.11351000917107311
  (0, 479)	0.06957242770972057
  (0, 6218)	0.1542608709367085
  (0, 6301)	0.05609794927918723
  (0, 6226)	0.11688944813969881
  (0, 4468)	0.04430654504469549
  (0, 4200)	0.049779479803738064
  (0, 245)	0.036059100910240456
  (0, 6321)	0.10973061612362545
  (0, 287)	0.02239241422936822
  (0, 433)	0.03666073314990821
  (0, 6800)	0.1612066412779649
  (0, 4227)	0.027059089726557226
  (0, 199)	0.057155372967493345
  (0, 5656)	0.05983598862324984
  (0, 3422)	0.027108359234754652
  (0, 3429)	0.022512086064046314
  (0, 3091)	0.046792664246977686
  (0, 5619)	0.06150644592157309
  (0, 2735)	0.024144686708467804
  (0, 1894)	0.06165250771817204
  :	:
  (0, 2746)	0.04556656467545266
  (0, 6763)	0.08237902957231434
  (0, 3693)	0.05664378981002883
  (0, 6735)	0.09304555433346147
  (0, 217)	0.05050853460534189
  (0, 913)	0.08393199862578939
  (0, 6064)	0.44864594725940443
  (0, 5228)	0.08415243398387959
  (0, 1550)	0.07190997859352895
  (0, 2676)	0.05801301827773832
  (0, 3622)	0.06653918791063979
  (0, 2361)	0.09053617682621076
  (0, 5436)	0.1304360218405993
  (0, 2090)	0.07067745584287023
  (0, 5969)	0.09870055461042096
  (0, 6329)	0.11108246214396429
  (0, 2945)	0.14225790405232489
  (0, 2874)	0.19329847018690388
  (0, 2736)	0.10759367496000286
  (0, 6121)	0.10515414825545091
  (0, 5355)	0.14225790405232489
  (0, 5965)	0.15453203184313885
  (0, 2750)	0.1496377945403794
  (0, 6162)	0.15453203184313885
  (0, 6678)	0.1697349214960965"
"  (0, 6937)	0.3157998033762786
  (0, 976)	0.031049359231872232
  (0, 4010)	0.11877602843868423
  (0, 618)	0.07438978485835972
  (0, 6766)	0.045785039062197115
  (0, 890)	0.033882917577981814
  (0, 759)	0.054425716053872364
  (0, 607)	0.10268235406233735
  (0, 479)	0.031174423421200925
  (0, 6218)	0.17774259469455417
  (0, 5419)	0.059899192043425795
  (0, 6226)	0.10475302558022849
  (0, 4298)	0.035070046928881264
  (0, 4468)	0.03970627563312313
  (0, 4200)	0.06691644803155382
  (0, 4304)	0.05223229820334946
  (0, 245)	0.032315148887828354
  (0, 2210)	0.04366139130195754
  (0, 756)	0.027924640014052076
  (0, 3812)	0.07174300386195288
  (0, 4307)	0.035172288280049376
  (0, 6321)	0.1966749646040717
  (0, 287)	0.16053959893924266
  (0, 433)	0.03285431472695942
  (0, 6800)	0.036117210933597814
  :	:
  (0, 551)	0.061691614180737445
  (0, 5761)	0.10777433155582779
  (0, 3564)	0.06502015335715491
  (0, 4125)	0.08558856207177486
  (0, 3121)	0.09274261291270659
  (0, 5852)	0.08279801513888167
  (0, 154)	0.09700920144970847
  (0, 4999)	0.09180644286668883
  (0, 346)	0.18548522582541319
  (0, 3760)	0.08222824030442022
  (0, 2446)	0.07230016700020588
  (0, 6929)	0.21370473623779734
  (0, 2677)	0.08884188994840299
  (0, 6158)	0.07370475406642474
  (0, 2525)	0.09180644286668883
  (0, 2220)	0.08884188994840299
  (0, 1310)	0.09180644286668883
  (0, 40)	0.08525820378371601
  (0, 1507)	0.11004681670403836
  (0, 1567)	0.1032686819542117
  (0, 5352)	0.10892331918418573
  (0, 1033)	0.14414188430194672
  (0, 4580)	0.08558856207177486
  (0, 5944)	0.12486284628939434
  (0, 2362)	0.13051748351936837"
"  (0, 6937)	0.26188207098526767
  (0, 976)	0.091549088014765
  (0, 4010)	0.05836855333241637
  (0, 6633)	0.040216908806952126
  (0, 258)	0.1677025827459564
  (0, 607)	0.060551818795452475
  (0, 6218)	0.05823048221792117
  (0, 6226)	0.05147741207282343
  (0, 4304)	0.07700350963319307
  (0, 3812)	0.07051145592573643
  (0, 6321)	0.1449741161353529
  (0, 287)	0.029584454874307515
  (0, 4227)	0.07149996518957362
  (0, 4820)	0.06987574217077684
  (0, 5656)	0.07905423181045082
  (0, 3422)	0.10744522974820081
  (0, 3429)	0.23794050519655682
  (0, 6841)	0.05911369921782717
  (0, 3091)	0.09273243941118302
  (0, 4131)	0.10275186481897793
  (0, 2735)	0.12759810301188979
  (0, 4505)	0.07629236568743912
  (0, 1912)	0.23587378991146246
  (0, 1894)	0.040727092081120755
  (0, 3167)	0.034498648753481784
  :	:
  (0, 2746)	0.12040345115178575
  (0, 3558)	0.050343756458646784
  (0, 3887)	0.10032294207991634
  (0, 330)	0.09213790810425737
  (0, 2884)	0.09620305787735113
  (0, 563)	0.2870521233332057
  (0, 5670)	0.06015137341474595
  (0, 2863)	0.09321986647749325
  (0, 5876)	0.09894747283365113
  (0, 326)	0.07517273281128554
  (0, 751)	0.09500617016643585
  (0, 3526)	0.09568404111106857
  (0, 5614)	0.14365087895054762
  (0, 1909)	0.08074466041156372
  (0, 2048)	0.0808472363114129
  (0, 4903)	0.13402833246057913
  (0, 6340)	0.08764931634981254
  (0, 6814)	0.09109489767239705
  (0, 2393)	0.12337252827570491
  (0, 3532)	0.1282133649847444
  (0, 5761)	0.07944319954925845
  (0, 4585)	0.145777763092714
  (0, 4513)	0.1212250525479635
  (0, 4091)	0.20416494067452684
  (0, 5905)	0.22425072500711205"
"  (0, 6937)	0.18038621306142594
  (0, 976)	0.063059655951551
  (0, 4010)	0.16081868083440917
  (0, 6633)	0.027701689746950697
  (0, 6778)	0.038266930112270475
  (0, 258)	0.03850490630935594
  (0, 2914)	0.09236676425385572
  (0, 4276)	0.06780377984768218
  (0, 5581)	0.06509775785259744
  (0, 890)	0.06881446760772512
  (0, 607)	0.08341703764140318
  (0, 6218)	0.12032869756046502
  (0, 2210)	0.08867404616328585
  (0, 4149)	0.06602629815964868
  (0, 3812)	0.04856878695069877
  (0, 6321)	0.21969022066699878
  (0, 287)	0.0815119226785585
  (0, 433)	0.10008814196780658
  (0, 2984)	0.05005245979598739
  (0, 2959)	0.05865910647196792
  (0, 6800)	0.0366761014034772
  (0, 6254)	0.09655266235966878
  (0, 4820)	0.04813090284348674
  (0, 631)	0.07719623885009251
  (0, 5656)	0.10890622217180769
  :	:
  (0, 2258)	0.0898213999317668
  (0, 3622)	0.060553286980471896
  (0, 5559)	0.06614546279472325
  (0, 6837)	0.11174971998772566
  (0, 5220)	0.09021666071100488
  (0, 1394)	0.10108942444164253
  (0, 945)	0.08437497021488716
  (0, 638)	0.09369675729793302
  (0, 2552)	0.1085058393776703
  (0, 5003)	0.22914429342558812
  (0, 1195)	0.08378786856351679
  (0, 1951)	0.11174971998772566
  (0, 6724)	0.09851035607320727
  (0, 6976)	0.10178984778474971
  (0, 3260)	0.10405189028014707
  (0, 5910)	0.11060883707070233
  (0, 1429)	0.09276821699088177
  (0, 1775)	0.10405189028014707
  (0, 4616)	0.19467179737445292
  (0, 4110)	0.11562507735389188
  (0, 735)	0.1244440666398445
  (0, 465)	0.10660344656002396
  (0, 4434)	0.13617629851595464
  (0, 198)	0.15446547718262008
  (0, 4737)	0.15446547718262008"
"  (0, 6937)	0.3742397856449638
  (0, 4010)	0.2111339919187181
  (0, 6633)	0.032327744285654915
  (0, 618)	0.08815590396804755
  (0, 607)	0.07301047390714607
  (0, 6899)	0.06027448812199853
  (0, 479)	0.07388674352564162
  (0, 6218)	0.16382687484326777
  (0, 4468)	0.04705407642066961
  (0, 4200)	0.026433199028533826
  (0, 2210)	0.051741101631834804
  (0, 3812)	0.05667955056710851
  (0, 6321)	0.18645634559172722
  (0, 287)	0.11890504769995922
  (0, 433)	0.03893413349051199
  (0, 6800)	0.08560168266969152
  (0, 2710)	0.03377421352519909
  (0, 4227)	0.028737074276108915
  (0, 6254)	0.1408456400753557
  (0, 4820)	0.028084270915878253
  (0, 3422)	0.057578798156541156
  (0, 3429)	0.07172430734405552
  (0, 6841)	0.09503527788603619
  (0, 3091)	0.09938872900980696
  (0, 5619)	0.06532057518450034
  :	:
  (0, 3424)	0.0869166945258924
  (0, 5670)	0.09670351480851262
  (0, 2751)	0.085679594195354
  (0, 6825)	0.054891607662403495
  (0, 2863)	0.07493335751618857
  (0, 869)	0.05104985660578686
  (0, 6673)	0.047362090799262034
  (0, 5879)	0.12548933316783914
  (0, 4230)	0.050334460708356676
  (0, 3526)	0.07691414643787839
  (0, 6064)	0.05294081311330661
  (0, 5614)	0.05773577605646433
  (0, 2948)	0.11632637418689845
  (0, 6518)	0.09953225432402045
  (0, 1108)	0.09211443259896084
  (0, 6340)	0.07045555637730656
  (0, 3532)	0.10306234368051817
  (0, 945)	0.09846520144197601
  (0, 5255)	0.13852460248264145
  (0, 992)	0.15467025163726722
  (0, 2219)	0.13041140828437728
  (0, 2927)	0.11641743378112712
  (0, 3805)	0.14277146371482932
  (0, 2976)	0.14796920178789777
  (0, 2938)	0.170815900791893"
"  (0, 6937)	0.2008752774218207
  (0, 976)	0.03511112536931773
  (0, 4010)	0.11192823643145718
  (0, 6211)	0.05838535789171158
  (0, 4276)	0.03775261661076402
  (0, 890)	0.07663071937005277
  (0, 607)	0.1393378708955214
  (0, 6899)	0.02875792470172778
  (0, 6218)	0.111663469609851
  (0, 6301)	0.028424992880774675
  (0, 4468)	0.08980101723144049
  (0, 4200)	0.07567021845956622
  (0, 3812)	0.0540854447087964
  (0, 6321)	0.22240328013375554
  (0, 287)	0.2723112227373904
  (0, 6800)	0.04084193530724854
  (0, 2710)	0.0644568751841967
  (0, 4227)	0.027421837793382385
  (0, 4820)	0.05359782378687556
  (0, 3422)	0.13735883898758935
  (0, 3429)	0.18251102418513918
  (0, 331)	0.10183918303520381
  (0, 3091)	0.04741995617249027
  (0, 4131)	0.05254352152597403
  (0, 2735)	0.04893672988872407
  :	:
  (0, 4959)	0.15179428649596924
  (0, 4405)	0.07365855717898022
  (0, 6984)	0.07726306425971369
  (0, 3736)	0.07138333991970566
  (0, 6837)	0.12444274772097556
  (0, 4299)	0.07822265921094669
  (0, 5794)	0.08334654641389602
  (0, 6623)	0.08596452928280619
  (0, 6827)	0.10046386827923645
  (0, 6124)	0.0790552346024792
  (0, 3495)	0.09266976042972332
  (0, 642)	0.09834539326651551
  (0, 6616)	0.1103835649722757
  (0, 4968)	0.09086656962753183
  (0, 1156)	0.1208304127957657
  (0, 329)	0.1257902611422853
  (0, 3889)	0.11772390115913897
  (0, 3036)	0.1118180732763058
  (0, 1507)	0.12444274772097556
  (0, 4788)	0.10903605155096593
  (0, 3655)	0.1103835649722757
  (0, 813)	0.16299801013285428
  (0, 3079)	0.12722476944631542
  (0, 6026)	0.15164380513578493
  (0, 1700)	0.17201034965231418"
"  (0, 6937)	0.2281724505250739
  (0, 976)	0.02563869644150378
  (0, 4010)	0.1798098723185547
  (0, 6633)	0.022525819515554074
  (0, 618)	0.06142661747345999
  (0, 258)	0.06262105870876318
  (0, 677)	0.11703644418006781
  (0, 6211)	0.04263390739740445
  (0, 4276)	0.02756755492666968
  (0, 607)	0.06783113779690159
  (0, 6899)	0.020999489306017336
  (0, 6218)	0.09784610789264542
  (0, 6301)	0.04151275449911614
  (0, 4468)	0.03278705818622259
  (0, 4200)	0.0184185282237489
  (0, 245)	0.08005172859862635
  (0, 3812)	0.05924106465714431
  (0, 6321)	0.30856451455871653
  (0, 287)	0.09942297069577435
  (0, 6800)	0.029823424068917227
  (0, 2710)	0.02353371244915511
  (0, 4227)	0.0200238576137199
  (0, 6254)	0.13739680739237914
  (0, 4820)	0.058706961947640454
  (0, 3422)	0.06018095186611726
  :	:
  (0, 3661)	0.09087005328381835
  (0, 2913)	0.1569049801673804
  (0, 5761)	0.0889935715037052
  (0, 2384)	0.08277111471033596
  (0, 3588)	0.10527153884168766
  (0, 3495)	0.06766891781374774
  (0, 5624)	0.0743645745394423
  (0, 3882)	0.050067979058021364
  (0, 66)	0.07507036509120722
  (0, 4597)	0.07507036509120722
  (0, 1695)	0.08336138431068385
  (0, 2357)	0.06328795370235649
  (0, 3814)	0.07040110520911244
  (0, 1212)	0.057603949341472144
  (0, 2220)	0.07336029805531168
  (0, 3334)	0.06910196202438401
  (0, 1022)	0.08277111471033596
  (0, 2439)	0.0866853256564049
  (0, 4475)	0.09087005328381835
  (0, 3079)	0.09290152934046414
  (0, 1829)	0.11073269358972106
  (0, 2422)	0.09948248152404521
  (0, 2868)	0.10119254855994075
  (0, 6160)	0.11902371280919767
  (0, 941)	0.12560466499277873"
"  (0, 6937)	0.2935357113303272
  (0, 976)	0.028860359161208667
  (0, 4010)	0.18400373498226635
  (0, 6633)	0.07606898928376138
  (0, 618)	0.034572628261092905
  (0, 607)	0.05726590868996993
  (0, 6899)	0.023638206605252593
  (0, 479)	0.057953212487290566
  (0, 6218)	0.1835684731964278
  (0, 6301)	0.09345818398755555
  (0, 6226)	0.03245595632523652
  (0, 4298)	0.03259758575400804
  (0, 4468)	0.03690695731168502
  (0, 4200)	0.020732931604812675
  (0, 245)	0.09011072946329751
  (0, 756)	0.0519118693712512
  (0, 4307)	0.032692619023255355
  (0, 6321)	0.29249480218142326
  (0, 287)	0.14922145253892766
  (0, 433)	0.06107612823404869
  (0, 6800)	0.16785462006809873
  (0, 2710)	0.07947261225571746
  (0, 4227)	0.022539980682846444
  (0, 6254)	0.08837804366747158
  (0, 4820)	0.04405590616870791
  :	:
  (0, 6154)	0.10583569510876087
  (0, 2572)	0.09317182346474197
  (0, 573)	0.10718965552795368
  (0, 1127)	0.06736114179935396
  (0, 4345)	0.11390802580549007
  (0, 4036)	0.09253070137354316
  (0, 1695)	0.09383626413577414
  (0, 3260)	0.09524235042433216
  (0, 2874)	0.08050795182072305
  (0, 393)	0.09253070137354316
  (0, 1449)	0.08370894889197801
  (0, 2673)	0.11390802580549007
  (0, 6367)	0.10339606256884634
  (0, 176)	0.10718965552795368
  (0, 246)	0.11024175116523867
  (0, 268)	0.11390802580549007
  (0, 818)	0.11605993421286526
  (0, 1042)	0.11849956675277977
  (0, 2469)	0.11024175116523867
  (0, 4344)	0.13397978747520603
  (0, 3651)	0.14138767750090306
  (0, 78)	0.14138767750090306
  (0, 4629)	0.14138767750090306
  (0, 6360)	0.12464694978462706
  (0, 3675)	0.13397978747520603"
"  (0, 6937)	0.18142184904911285
  (0, 4010)	0.15596547629534255
  (0, 6633)	0.07164187996323117
  (0, 6778)	0.04948280842626963
  (0, 618)	0.048840824110108885
  (0, 4276)	0.06575758962640138
  (0, 607)	0.026966556247040745
  (0, 6899)	0.0667874876255682
  (0, 479)	0.04093531212512518
  (0, 6218)	0.2204284304700086
  (0, 5419)	0.039326984323195424
  (0, 6301)	0.033007142900119364
  (0, 6226)	0.02292529862402978
  (0, 4200)	0.1757367345317754
  (0, 245)	0.04243320520223391
  (0, 3812)	0.04710307254449244
  (0, 4307)	0.023092465567775992
  (0, 6321)	0.18077850769336967
  (0, 287)	0.1317534109257784
  (0, 433)	0.021570593461089443
  (0, 4052)	0.039209128640089685
  (0, 2710)	0.018711854203654912
  (0, 4227)	0.047763416639705354
  (0, 6254)	0.1092453659204183
  (0, 4820)	0.04667840295393781
  :	:
  (0, 6451)	0.13670116452156975
  (0, 5751)	0.08045905291146957
  (0, 1692)	0.0790993641193469
  (0, 6259)	0.08045905291146957
  (0, 873)	0.14606783341623789
  (0, 3897)	0.09092419461373544
  (0, 1176)	0.09092419461373544
  (0, 465)	0.06892423704009472
  (0, 3332)	0.0790993641193469
  (0, 1657)	0.0837022926516965
  (0, 3194)	0.07303391670811894
  (0, 1654)	0.06952458284775531
  (0, 4880)	0.07786937599290296
  (0, 1005)	0.08045905291146957
  (0, 6311)	0.0819790556609272
  (0, 121)	0.0856916237626025
  (0, 282)	0.0856916237626025
  (0, 837)	0.07786937599290296
  (0, 3962)	0.09092419461373544
  (0, 1854)	0.09986933356654369
  (0, 4949)	0.09463676271541076
  (0, 4711)	0.09986933356654369
  (0, 3108)	0.09986933356654369
  (0, 1414)	0.09463676271541076
  (0, 4144)	0.09463676271541076"
"  (0, 6937)	0.20019182314643277
  (0, 4010)	0.04461896555985907
  (0, 6633)	0.03074321302366092
  (0, 6766)	0.051598317638501576
  (0, 6218)	0.02225670958314164
  (0, 6301)	0.056656560436525984
  (0, 6226)	0.03935113593285446
  (0, 4200)	0.05027517301859153
  (0, 245)	0.10925450874364441
  (0, 6321)	0.1329879476314894
  (0, 287)	0.04523078602363862
  (0, 433)	0.14810317097461068
  (0, 6800)	0.04070297547277254
  (0, 4227)	0.054657076493840794
  (0, 6254)	0.053576859282593925
  (0, 4820)	0.02670773177837139
  (0, 3422)	0.027378298370146527
  (0, 3429)	0.04547251302511048
  (0, 331)	0.10149268730939448
  (0, 3091)	0.02362930770161453
  (0, 1894)	0.03113321497916088
  (0, 6792)	0.05411466993689381
  (0, 3167)	0.026371974851369065
  (0, 2481)	0.02860735841509057
  (0, 2120)	0.03285061462592968
  :	:
  (0, 6814)	0.13927225774383617
  (0, 2788)	0.12155552707073564
  (0, 562)	0.13810747594054354
  (0, 5761)	0.060729162918703956
  (0, 5533)	0.08661480613439446
  (0, 6195)	0.12536227471765762
  (0, 2279)	0.09683432038540457
  (0, 2815)	0.15607082814965254
  (0, 3104)	0.12275319922454608
  (0, 2813)	0.10562585335788954
  (0, 4274)	0.10932635840846747
  (0, 2327)	0.1336623112290194
  (0, 3509)	0.14071655143365508
  (0, 912)	0.13810747594054354
  (0, 5091)	0.13810747594054354
  (0, 3531)	0.40732073514630185
  (0, 5342)	0.1511278550980981
  (0, 2709)	0.14071655143365508
  (0, 3077)	0.259923612356883
  (0, 218)	0.15607082814965254
  (0, 4071)	0.17142510486564996
  (0, 6850)	0.1511278550980981
  (0, 2627)	0.17142510486564996
  (0, 4554)	0.17142510486564996
  (0, 2098)	0.17142510486564996"
"  (0, 6937)	0.12788075532881568
  (0, 976)	0.033528545351385414
  (0, 4010)	0.06412994591005826
  (0, 6633)	0.02945773639184596
  (0, 6778)	0.04069272127692285
  (0, 258)	0.040945783098974675
  (0, 6766)	0.04944081928222337
  (0, 759)	0.058771425051525966
  (0, 607)	0.022176238416102716
  (0, 4201)	0.09463755643648816
  (0, 6899)	0.08238511632123824
  (0, 6218)	0.06397824619165181
  (0, 6301)	0.054287560019292
  (0, 6226)	0.03770573323411486
  (0, 4298)	0.037870271336330835
  (0, 4468)	0.042876687192088744
  (0, 4200)	0.04817299976734047
  (0, 2210)	0.04714760544460991
  (0, 756)	0.030154327892575997
  (0, 3812)	0.025823813202999677
  (0, 6321)	0.1911409146600577
  (0, 287)	0.10834883868960636
  (0, 433)	0.035477620426407945
  (0, 6800)	0.03900104783836044
  (0, 2710)	0.03077579029566609
  :	:
  (0, 118)	0.09469883823356805
  (0, 4278)	0.08039087903885166
  (0, 6450)	0.08393665358794393
  (0, 6196)	0.1176204771189472
  (0, 154)	0.10475505745604748
  (0, 1462)	0.11883368210862957
  (0, 4728)	0.1300964306456633
  (0, 6158)	0.07958982891962953
  (0, 4292)	0.10677804546320094
  (0, 4005)	0.19541082842664137
  (0, 2513)	0.09770541421332068
  (0, 1464)	0.09770541421332068
  (0, 3523)	0.08790318356229405
  (0, 3837)	0.1300964306456633
  (0, 1302)	0.10608207134518143
  (0, 5654)	0.08909929204771364
  (0, 4830)	0.13766696650575247
  (0, 2028)	0.112417677230176
  (0, 2774)	0.12012045843330603
  (0, 6453)	0.23766736421725915
  (0, 1764)	0.1323327401358025
  (0, 2023)	0.1300964306456633
  (0, 3240)	0.12622659928455426
  (0, 6567)	0.1409388623014096
  (0, 3249)	0.16425724748387197"
"  (0, 6937)	0.31445105938513845
  (0, 976)	0.04122233473784504
  (0, 4010)	0.15769166656763914
  (0, 258)	0.10068320944555312
  (0, 890)	0.1349528304140297
  (0, 607)	0.02726501593297042
  (0, 6899)	0.0337633381428526
  (0, 479)	0.04138837481093398
  (0, 6218)	0.07865932305779424
  (0, 245)	0.04290284622653185
  (0, 756)	0.03707383619406389
  (0, 3812)	0.0317495990626879
  (0, 4307)	0.04669609540566205
  (0, 6321)	0.3655586458607766
  (0, 287)	0.07992697655286456
  (0, 2710)	0.11351371639544597
  (0, 4227)	0.03219470081792095
  (0, 6254)	0.15779209811572498
  (0, 4820)	0.031463352571623235
  (0, 3422)	0.03225332130707605
  (0, 3429)	0.10713884065478095
  (0, 4131)	0.0925333470459604
  (0, 2735)	0.05745433218757833
  (0, 1912)	0.05310412443456716
  (0, 1894)	0.07335368856525283
  :	:
  (0, 4823)	0.08000776359705786
  (0, 6763)	0.04900697395131412
  (0, 6290)	0.10992585934528913
  (0, 1435)	0.0769070275495689
  (0, 869)	0.057192142958946104
  (0, 6673)	0.0530606675106493
  (0, 5940)	0.09858843665422912
  (0, 6635)	0.1080743115858856
  (0, 2948)	0.06516134485712537
  (0, 2526)	0.08256823507626798
  (0, 4606)	0.0797650095043641
  (0, 3689)	0.07299283732342927
  (0, 2048)	0.14561420152306595
  (0, 5761)	0.1430853866697957
  (0, 527)	0.09488725335007674
  (0, 3377)	0.14768447883756872
  (0, 6724)	0.12879318200892206
  (0, 5827)	0.16577276225326926
  (0, 867)	0.13308081419033
  (0, 5549)	0.13128038471716838
  (0, 171)	0.14936866813286892
  (0, 2516)	0.15519179475266806
  (0, 4571)	0.12879318200892206
  (0, 1451)	0.17803791904917063
  (0, 6852)	0.1913683615840691"
"  (0, 6937)	0.3223620345921051
  (0, 976)	0.028172938840810867
  (0, 4010)	0.23350727293910703
  (0, 6633)	0.024752371361733194
  (0, 6778)	0.0683855225919331
  (0, 2074)	0.068071858715589
  (0, 6766)	0.04154350161272674
  (0, 759)	0.04938370413065128
  (0, 607)	0.05590190108772076
  (0, 4201)	0.03976041998819967
  (0, 6899)	0.09230068763542618
  (0, 6218)	0.1612764763466187
  (0, 6301)	0.068424088737442
  (0, 4298)	0.06364229805151843
  (0, 4200)	0.12143458315893804
  (0, 245)	0.029321465427020636
  (0, 2210)	0.03961658911118824
  (0, 3812)	0.08679561876364818
  (0, 4307)	0.06382783742525883
  (0, 6321)	0.2676824201715601
  (0, 287)	0.05462518890487503
  (0, 433)	0.029810682808205795
  (0, 4227)	0.08801241782249487
  (0, 6254)	0.15097771684374803
  (0, 4820)	0.043006545522683286
  :	:
  (0, 45)	0.10931577095206779
  (0, 4934)	0.08061155508320884
  (0, 1212)	0.06329777902278078
  (0, 527)	0.06484962102231442
  (0, 1252)	0.10931577095206779
